"Country","Site","Latitude","Longitude","Exposure","Reef slope","Reef type","Reef zone","Year","Depth","Management name","Management secondary name","Management year established","Management size","Governance","Estimated compliance","Management rules","Transect number","Transect length surveyed","Assigned transect width (m)","Observers","Fish family","Fish genus","Fish taxon","Size","Count","Biomass constant a","Biomass constant b","Biomass kg/ha","Trophic group","Trophic level","Functional group","Vulnerability"
"Tonga","Fafa 3",-21.085524,-175.169633,"very sheltered","slope","fringing","fore reef",2018,4,"Fafa FHR","Fish Habitat Reserve",2015,159,NA,"full","no take",4,30,2,"Patrick Smallhorn-West","Pomacentridae","Chrysiptera","Chrysiptera taupou",3,10,0.025773,2.867844,1,"planktivore",2.65,"planktivore",16.2
"Tonga","Nomuka FHR 2",-20.269412,-174.789923,"semi-exposed","slope","fringing","fore reef",2018,4,"Nomuka FHR","Fish Habitat Reserve",2011,53,NA,"full","no take",3,30,2,"Patrick Smallhorn-West","Chaetodontidae","Chaetodon","Chaetodon mertensii",5,1,0.004261,3.800466,0.32,"invertivore-mobile",2.95,"micro-invertivore",10
"Tonga","Japanese Gardens",-18.69408333,-174.0245833,"sheltered","flat","patch","fore reef",2017,3,"Open Access","Open",NA,0,NA,NA,"open access",2,30,5,"Patrick Smallhorn-West","Mullidae","Mulloidichthys","Mulloidichthys vanicolensis",15,10,0.012151,2.961174,24.61,"invertivore-mobile",3.6,"macro-invertivore",23.19
"Tonga","Haafeva Bommie",-19.960709,-174.695525,"semi-exposed","slope","fringing","fore reef",2018,6,"Open Access","Open",NA,0,NA,NA,"open access",4,30,5,"Patrick Smallhorn-West","Scaridae","Scarus","Scarus niger",40,1,0.01549,3.04,76.6,"omnivore",2,"scraper",21
"Tonga","Luangahu 4",-19.884541,-174.445887,"sheltered","slope","patch","back reef",2024,3,"Open Access","Open",NA,0,NA,NA,"open access",2,30,5,"Lucy Southworth","Scaridae","Scarus","Scarus niger",20,1,0.01549,3.04,9.31,"omnivore",2,"scraper",21
"Tonga","Kotu FHR 2",-19.931778,-174.790155,"exposed","slope","barrier","fore reef",2018,4,"Kotu Large FHR","Fish Habitat Reserve (FHR)",2018,302,NA,"full","no take",4,30,2,"Patrick Smallhorn-West","Pomacentridae","Pomacentrus","Pomacentrus vaiuli",2,2,0.0263,2.91,0.07,"planktivore",3.13,"planktivore",23.43
"Tonga","Mango SMA Close",-20.329049,-174.720211,"exposed","wall","fringing","fore reef",2018,5,"Mango SMA","Special Management Area",2017,3975,NA,"full","access restriction",4,30,5,"Patrick Smallhorn-West","Acanthuridae","Ctenochaetus","Ctenochaetus striatus",12,1,0.01569,3.058599,2.09,"omnivore",2,"detritivore",18.05
"Tonga","Late 2",-18.80308,-174.61861,"exposed","slope","fringing","crest",2023,10,"Open Access","Open",NA,0,NA,NA,"open access",3,30,5,"Patrick Smallhorn-West","Zanclidae","Zanclus","Zanclus cornutus",12,1,0.0174,3.06,2.33,"omnivore",2.49,"micro-invertivore",13
"Tonga","Ovaka Outer Island Reef",-18.75395,-174.0730333,"semi-exposed","slope","fringing","fore reef",2017,6,"Open Access","Open",NA,0,NA,NA,"open access",4,30,5,"Patrick Smallhorn-West","Acanthuridae","Acanthurus","Acanthurus nigrofuscus",9,3,0.02512,2.96,3.35,"herbivore-detritivore",2,"cropper/grazer",27.14
"Tonga","Ata prison south",-21.05208,-175.02703,"sheltered","slope","patch","fore reef",2024,3,"Open Access","Open",NA,0,NA,NA,"open access",2,30,5,"Lucy Southworth","Labridae","Thalassoma","Thalassoma lutescens",18,1,0.00977,3.06,4.52,"invertivore-mobile",3.72,"micro-invertivore",20
"Tonga","Atata SMA 3",-21.05897,-175.247049,"semi-exposed","slope","fringing","fore reef",2018,5,"Atata SMA","Special Management Area",2008,840,NA,"full","access restriction",4,30,5,"Patrick Smallhorn-West","Scaridae","Scarus","Scarus ghobban",20,1,0.015696,3.016738,8.8,"herbivore-detritivore",2,"scraper",37.31
"Tonga","Uoleva outside",-19.862033,-174.418183,"exposed","slope","fringing","fore reef",2018,6,"Open Access","Open",NA,0,NA,NA,"open access",3,30,5,"Patrick Smallhorn-West","Scaridae","Calotomus","Calotomus carolinus",35,1,0.01259,3.11,53.21,"herbivore-detritivore",2,"browser",23.6
"Tonga","Oua FHR 4",-20.058652,-174.681969,"exposed","slope","fringing","fore reef",2018,6,"Oua FHR","Fish Habitat Reserve",2006,216,NA,"full","no take",3,30,5,"Patrick Smallhorn-West","Labridae","Anampses","Anampses neoguinaicus",7,1,0.01,3.06,0.26,"invertivore-mobile",3.5,"micro-invertivore",34.69
"Tonga","Nomuka Iki outside 2",-20.278124,-174.826073,"exposed","flat","fringing","fore reef",2018,7,"Nomuka SMA","Special Management Area",2011,6820,NA,"full","access restriction",1,30,5,"Patrick Smallhorn-West","Epinephelidae","Cephalopholis","Cephalopholis argus",25,1,0.011562,3.143294,19.1,"piscivore",4.48,"piscivore",48.76
"Tonga","Uiha SMA fringing",-19.897739,-174.411617,"very sheltered","slope","fringing","fore reef",2024,2,"Uiha SMA","Special Management Area",2018,1709,NA,"full","access restriction",3,30,5,"Lucy Southworth","Scaridae","Scarus","Scarus schlegeli",12,13,0.020801,3.00244,31.34,"herbivore-detritivore",2.75,"scraper",30.75
"Tonga","Haafeva SMA 2",-19.951641,-174.684731,"semi-exposed","slope","fringing","fore reef",2018,6,"Haafeva SMA","Special Management Area",2007,1430,NA,"full","access restriction",3,30,2,"Patrick Smallhorn-West","Pomacentridae","Chrysiptera","Chrysiptera taupou",1,5,0.025773,2.867844,0.02,"planktivore",2.65,"planktivore",16.2
"Tonga","Haatafu FHR Resort",-21.064712,-175.334528,"exposed","wall","fringing","crest",2018,8,"Haatafu Resort FHR","Fish Habitat Reserve",2017,24,NA,"full","no take",1,30,5,"Patrick Smallhorn-West","Chaetodontidae","Chaetodon","Chaetodon auriga",17,1,0.037129,2.873369,8.49,"omnivore",3.13,"micro-invertivore",11.53
"Tonga","Sandy Beach Bommie",-19.720406,-174.284659,"very sheltered","slope","fringing","fore reef",2024,3,"Faleloa SMA",NA,NA,1588,NA,NA,"access restriction",1,30,5,"Lucy Southworth","Scaridae","Scarus","Scarus psittacus",16,1,0.0155,3.04,4.73,"omnivore",2,"excavator",21.1
"Tonga","Muitoa FHR",-19.649342,-174.299849,"semi-exposed","wall","fringing","fore reef",2018,7,"Muitoa FHR","Fish Habitat Reserve",2018,72,NA,"full","no take",2,30,2,"Patrick Smallhorn-West","Chaetodontidae","Chaetodon","Chaetodon citrinellus",8,2,0.037678,2.815819,4.38,"invertivore-sessile",2.98,"corallivore",10
"Tonga","Nuku Outside 3",-21.098177,-175.038988,"exposed","wall","fringing","fore reef",2018,5,"Open Access","Open",NA,0,NA,NA,"open access",2,30,5,"Patrick Smallhorn-West","Labridae","Epibulus","Epibulus insidiator",34,1,0.01405,3.08102,48.99,"piscivore",4.01,"pisci-invertivore",59.74
"Tonga","Luangahu 4",-19.884541,-174.445887,"sheltered","slope","patch","back reef",2024,2,"Open Access","Open",NA,0,NA,NA,"open access",4,30,1,"Lucy Southworth","Pomacentridae","Pomacentrus","Pomacentrus vaiuli",3,1,0.0263,2.91,0.21,"planktivore",3.13,"planktivore",23.43
"Tonga","Euiki West side",-18.7654,-174.0217833,"semi-exposed","slope","fringing","fore reef",2017,6,"Euiki Vava'u FHR","Fish Habitat Reserve",2017,119,NA,"full","no take",1,30,5,"Patrick Smallhorn-West","Acanthuridae","Ctenochaetus","Ctenochaetus striatus",15,5,0.01569,3.058599,20.69,"omnivore",2,"detritivore",18.05
"Tonga","Palace",-21.128952,-175.198496,"very sheltered","wall","fringing","fore reef",2018,4,"Palace FHR",NA,NA,NA,NA,NA,"no take",4,30,5,"Patrick Smallhorn-West","Carangidae","Caranx","Caranx melampygus",20,1,0.017067,2.943245,7.68,"piscivore",4.28,"pisci-invertivore",50.49
"Tonga","Felemea SMA 2",-19.910308,-174.415109,"very sheltered","slope","fringing","fore reef",2018,2,"Felemea SMA","Special Management Area",2008,1710,NA,"full","access restriction",3,30,5,"Patrick Smallhorn-West","Holocentridae","Neoniphon","Neoniphon sammara",9,1,0.00489,3.379,0.55,"piscivore",3.62,"pisci-invertivore",25.61
"Tonga","Nomuka Iki outside 1",-20.270882,-174.818432,"exposed","slope","fringing","fore reef",2018,6,"Nomuka SMA","Special Management Area",2011,6820,NA,"full","access restriction",2,30,2,"Patrick Smallhorn-West","Pomacentridae","Pomacentrus","Pomacentrus vaiuli",3,1,0.0263,2.91,0.11,"planktivore",3.13,"planktivore",23.43
"Tonga","Luaofa Island",-18.71826667,-174.0551667,"semi-exposed","flat","patch","fore reef",2024,5,"Matamaka SMA","Special Management Area",2017,190,NA,"full","access restriction",1,30,5,"Lucy Southworth","Labridae","Halichoeres","Halichoeres hortulanus",20,1,0.0119,3.064,7.69,"invertivore-mobile",3.4,"micro-invertivore",20.73
"Tonga","Felemea SMA 3 Bommie",-19.90549,-174.433452,"sheltered","slope","patch","fore reef",2024,2,"Felemea SMA","Special Management Area",2008,1710,NA,"full","access restriction",3,30,5,"Lucy Southworth","Labridae","Halichoeres","Halichoeres hortulanus",24,1,0.0119,3.064,13.44,"invertivore-mobile",3.4,"micro-invertivore",20.73
"Tonga","Nuku Outside 3",-21.098177,-175.038988,"exposed","wall","fringing","fore reef",2018,5,"Open Access","Open",NA,0,NA,NA,"open access",1,30,2,"Patrick Smallhorn-West","Pomacanthidae","Centropyge","Centropyge bispinosa",6,4,0.111214,2.360317,5.09,"herbivore-detritivore",2.75,"cropper/grazer",15.39
"Tonga","Late 3",-18.78069,-174.64793,"exposed","slope","fringing","crest",2023,12,"Open Access","Open",NA,0,NA,NA,"open access",1,30,5,"Patrick Smallhorn-West","Acanthuridae","Ctenochaetus","Ctenochaetus striatus",12,3,0.01569,3.058599,6.27,"omnivore",2,"detritivore",18.05
"Tonga","Haafeva FHR 5",-19.942737,-174.701681,"very sheltered","flat","fringing","back reef",2018,1.5,"Haafeva FHR","Fish Habitat Reserve (FHR)",2007,139,NA,"full","no take",1,30,2,"Patrick Smallhorn-West","Labridae","Stethojulis","Stethojulis bandanensis",4,1,0.01,3,0.11,"invertivore-mobile",3.31,"micro-invertivore",24.31
"Tonga","Luangahu 4",-19.884541,-174.445887,"sheltered","slope","patch","back reef",2024,3,"Open Access","Open",NA,0,NA,NA,"open access",1,30,5,"Lucy Southworth","Acanthuridae","Ctenochaetus","Ctenochaetus striatus",18,6,0.01569,3.058599,43.36,"omnivore",2,"detritivore",18.05
"Tonga","Haafeva SMA 2",-19.951641,-174.684731,"semi-exposed","slope","fringing","fore reef",2018,6,"Haafeva SMA","Special Management Area",2007,1430,NA,"full","access restriction",4,30,2,"Patrick Smallhorn-West","Pomacentridae","Pomacentrus","Pomacentrus callainus",2,6,0.02344,2.99,0.19,"herbivore-detritivore",2.7,"cropper/grazer",21
"Tonga","Kolonga FHR",-21.118898,-175.082472,"semi-exposed","slope","fringing","fore reef",2018,4,"Kolonga FHR","Fish Habitat Reserve",2015,70,NA,"full","no take",2,30,5,"Patrick Smallhorn-West","Acanthuridae","Ctenochaetus","Ctenochaetus binotatus",10,1,0.050728,2.744453,1.88,"omnivore",2,"detritivore",22.47
"Tonga","Kitu Island",-18.6827,-174.0665833,"sheltered","wall","fringing","fore reef",2024,6,"Open Access","Open",NA,0,NA,NA,"open access",4,30,5,"Lucy Southworth","Caesionidae","Caesio","Caesio caerulaurea",15,20,0.014513,2.971531,60.46,"planktivore",3.4,"planktivore",25.6
"Tonga","Fonoi FHR far",-20.2853,-174.642612,"exposed","slope","patch","fore reef",2018,6,"Fonoi FHR","Fish Habitat Reserve (FHR)",2017,191,NA,"full","no take",1,30,5,"Patrick Smallhorn-West","Labridae","Anampses","Anampses neoguinaicus",5,2,0.01,3.06,0.18,"invertivore-mobile",3.5,"micro-invertivore",34.69
"Tonga","Uonukuhihifo 4",-19.958642,-174.498436,"sheltered","slope","patch","fore reef",2018,6,"Open Access","Open",NA,0,NA,NA,"open access",3,30,2,"Patrick Smallhorn-West","Labridae","Coris","Coris dorsomacula",10,1,0.01,3.06,1.91,"invertivore-mobile",3.5,"micro-invertivore",37.49
"Tonga","Lotofoa 1",-19.731164,-174.302479,"semi-exposed","slope","fringing","fore reef",2024,4,"Open Access","Open",NA,0,NA,NA,"open access",1,30,5,"Lucy Southworth","Holocentridae","Neoniphon","Neoniphon sammara",20,1,0.00489,3.379,8.12,"piscivore",3.62,"pisci-invertivore",25.61
"Tonga","Pukotala FHR",-19.679751,-174.286715,"semi-exposed","slope","fringing","fore reef",2018,6,"Pukotala FHR","Fish Habitat Reserve",2018,23,NA,"full","no take",1,30,5,"Patrick Smallhorn-West","Acanthuridae","Ctenochaetus","Ctenochaetus striatus",20,10,0.01569,3.058599,99.74,"omnivore",2,"detritivore",18.05
"Tonga","Moungaone FHR",-19.644683,-174.488283,"exposed","slope","fringing","fore reef",2018,6,"Moungaone FHR","Fish Habitat Reserve",2018,180,NA,"full","no take",3,30,2,"Patrick Smallhorn-West","Labridae","Coris","Coris batuensis",2,1,0.00977,3.07,0.01,"invertivore-mobile",3.57,"micro-invertivore",10
"Tonga","Taunga SMA 3",-18.76951667,-174.00875,"sheltered","wall","fringing","fore reef",2017,6,"Taunga SMA","Special Management Area",2015,774,NA,"full","access restriction",4,30,5,"Patrick Smallhorn-West","Acanthuridae","Naso","Naso unicornis",32,1,0.0234,2.95,42.99,"herbivore-macroalgae",2.17,"browser",32
"Tonga","Euiki FHR 2",-21.124757,-174.984063,"exposed","slope","fringing","crest",2018,8,"Euiki Tongatapu FHR","Fish Habitat Reserve",2008,87,NA,"full","no take",2,30,2,"Patrick Smallhorn-West","Holocentridae","Myripristis","Myripristis",18,1,0.018744,3.069748,22.29,"planktivore",3.5,"planktivore",19.79
"Tonga","Nomuka Town 3",-20.262902,-174.803179,"semi-exposed","slope","fringing","fore reef",2018,6,"Nomuka SMA","Special Management Area",2011,6820,NA,"full","access restriction",1,30,5,"Patrick Smallhorn-West","Scaridae",NA,"Scaridae",15,10,0.015229,3.053183,39.57,"herbivore-detritivore",2.07,"scraper",32.32
"Tonga","Pangaimotu",-21.117974,-175.167165,"sheltered","wall","fringing","fore reef",2018,6,"Pangaimotu FHR","Fish Habitat Reserve",2017,140,NA,"full","no take",3,30,5,"Patrick Smallhorn-West","Scaridae","Scarus","Scarus globiceps",27,2,0.0162,3.09,57.2,"herbivore-detritivore",2,"scraper",32.39
"Tonga","Meama",-19.772167,-174.572333,"exposed","slope","fringing","fore reef",2018,8,"Open Access","Open",NA,0,NA,NA,"open access",4,30,2,"Patrick Smallhorn-West","Pomacentridae","Pycnochromis","Pycnochromis margaritifer",5,13,0.0166,2.97,4.28,"omnivore",2.95,"planktivore",29.2
"Tonga","Outer Islands 4",-18.83871667,-174.0099,"exposed","slope","fringing","fore reef",2017,6,"Open Access","Open",NA,0,NA,NA,"open access",2,30,2,"Patrick Smallhorn-West","Pomacentridae","Chrysiptera","Chrysiptera taupou",1,9,0.025773,2.867844,0.04,"planktivore",2.65,"planktivore",16.2
"Tonga","Uonukuhihifo 4",-19.958642,-174.498436,"sheltered","slope","patch","fore reef",2024,4,"Open Access","Open",NA,0,NA,NA,"open access",2,30,5,"Lucy Southworth","Labridae","Coris","Coris batuensis",12,1,0.00977,3.07,1.34,"invertivore-mobile",3.57,"micro-invertivore",10
"Tonga","Matafonua Bommie",-19.724087,-174.274592,"sheltered","flat","patch","back reef",2024,2,"Faleloa SMA",NA,NA,1588,NA,NA,"access restriction",3,30,5,"Lucy Southworth","Labridae","Gomphosus","Gomphosus varius",18,1,0.01838,2.70269,3.03,"invertivore-mobile",3.68,"micro-invertivore",43.72
"Tonga","Atata FHR 1",-21.048587,-175.261441,"sheltered","slope","fringing","fore reef",2018,4,"Atata FHR","Fish Habitat Reserve (FHR)",2008,154,NA,"full","no take",4,30,5,"Patrick Smallhorn-West","Scaridae","Scarus","Scarus rivulatus",24,1,0.0151,3.07,17.38,"omnivore",2,"scraper",39.3
"Tonga","Teaupa Isld",-19.973101,-174.733917,"semi-exposed","slope","fringing","fore reef",2018,6,"Open Access","Open",NA,0,NA,NA,"open access",1,30,5,"Patrick Smallhorn-West","Labridae","Coris","Coris aygula",18,1,0.00266,3.48857,4.25,"invertivore-mobile",3.73,"micro-invertivore",72.31
"Tonga","Golfcourse point",-18.7018,-173.9823333,"very sheltered","wall","fringing","fore reef",2017,6,"Open Access","Open",NA,0,NA,NA,"open access",4,30,2,"Patrick Smallhorn-West","Pomacentridae","Pomacentrus","Pomacentrus callainus",2,9,0.02344,2.99,0.28,"herbivore-detritivore",2.7,"cropper/grazer",21
"Tonga","Port au prince point",-19.764797,-174.348523,"semi-exposed","slope","fringing","fore reef",2018,6,"Koulo SMA",NA,NA,460,NA,NA,"access restriction",4,30,2,"Patrick Smallhorn-West","Pomacentridae","Chrysiptera","Chrysiptera taupou",3,5,0.025773,2.867844,0.5,"planktivore",2.65,"planktivore",16.2
"Tonga","Outer Islands 8",-18.81838333,-174.0849667,"exposed","slope","fringing","fore reef",2017,6,"Open Access","Open",NA,0,NA,NA,"open access",4,30,5,"Patrick Smallhorn-West","Balistidae","Balistapus","Balistapus undulatus",19,1,0.03548,3,16.22,"invertivore-mobile",3.37,"macro-invertivore",20
